VM-exit counters per physical CPU (12 reasons):
  cpu         irq     timer      mmio       wfi   hvc-smc    sysreg    gic-if       sgi    cpu-up  sys-down   nothing     other
    1       15205     15159     45774     15158         -         -         -         -         -         -         -         -
    2        1461      1026     31197       132         7         -         -       116         -         -        11         -
    3        1580      1440        52      2338         -         -         -        20         -         -         2         -
Host periodic scheduler ticks (event-driven timer IRQs excluded):
  cpu   0:       3280
  cpu   1:       3279
  cpu   2:       3278
  cpu   3:       3277
axvisor:$ 
[2Kaxvisor:$ v
[2Kaxvisor:$ vm
[2Kaxvisor:$ vm 
[2Kaxvisor:$ vm c
[2Kaxvisor:$ vm co
[2Kaxvisor:$ vm con
[2Kaxvisor:$ vm cons
[2Kaxvisor:$ vm conso
[2Kaxvisor:$ vm consol
[2Kaxvisor:$ vm console
[2Kaxvisor:$ vm console 
[2Kaxvisor:$ vm console 2
✓ Attached VM[2] console; use Ctrl+X, then h to return to the shell
PERIODIC LATENCY START
sequence,timestamp_ns,deadline_ns,actual_ns,jitter_ns
0,10498864,36556026064,36556524928,498864
1,20479504,36566026064,36566505568,479504
2,30696864,36576026064,36576722928,696864
3,40684976,36586026064,36586711040,684976
4,50576416,36596026064,36596602480,576416
5,60523600,36606026064,36606549664,523600
6,70664576,36616026064,36616690640,664576
7,80783264,36626026064,36626809328,783264
8,90704256,36636026064,36636730320,704256
9,100687168,36646026064,36646713232,687168
10,110655008,36656026064,36656681072,655008
11,120703376,36666026064,36666729440,703376
12,130747584,36676026064,36676773648,747584
13,140794720,36686026064,36686820784,794720
14,150781232,36696026064,36696807296,781232
15,160769616,36706026064,36706795680,769616
16,170706416,36716026064,36716732480,706416
17,180611824,36726026064,36726637888,611824
18,190704864,36736026064,36736730928,704864
19,200752944,36746026064,36746779008,752944
20,210739056,36756026064,36756765120,739056
21,220685280,36766026064,36766711344,685280
22,230704784,36776026064,36776730848,704784
23,240734128,36786026064,36786760192,734128
24,250729200,36796026064,36796755264,729200
25,260789936,36806026064,36806816000,789936
26,270514000,36816026064,36816540064,514000
