VM-exit counters per physical CPU (12 reasons):
  cpu         irq     timer      mmio       wfi   hvc-smc    sysreg    gic-if       sgi    cpu-up  sys-down   nothing     other
    1       14978     14970     45210     14970         -         -         -         -         -         -         -         -
    2        1414      1016     31185       123         7         -         -       123         -         -        11         -
    3        1511      1457        52      2285         -         -         -        20         -         -         2         -
Host periodic scheduler ticks (event-driven timer IRQs excluded):
  cpu   0:       3241
  cpu   1:          0
  cpu   2:       3246
  cpu   3:       3243
axvisor:$ 
[2Kaxvisor:$ v
[2Kaxvisor:$ vm
[2Kaxvisor:$ vm 
[2Kaxvisor:$ vm c
[2Kaxvisor:$ vm co
[2Kaxvisor:$ vm con
[2Kaxvisor:$ vm cons
[2Kaxvisor:$ vm conso
[2Kaxvisor:$ vm consol
[2Kaxvisor:$ vm console
[2Kaxvisor:$ vm console 
[2Kaxvisor:$ vm console 2
✓ Attached VM[2] console; use Ctrl+X, then h to return to the shell
PERIODIC LATENCY START
sequence,timestamp_ns,deadline_ns,actual_ns,jitter_ns
0,10588928,37117010720,37117599648,588928
1,20727024,37127010720,37127737744,727024
2,30571968,37137010720,37137582688,571968
3,40603760,37147010720,37147614480,603760
4,50632576,37157010720,37157643296,632576
5,60614528,37167010720,37167625248,614528
6,70723488,37177010720,37177734208,723488
7,80725168,37187010720,37187735888,725168
8,90605632,37197010720,37197616352,605632
9,100786704,37207010720,37207797424,786704
10,110554656,37217010720,37217565376,554656
11,120637440,37227010720,37227648160,637440
12,130637040,37237010720,37237647760,637040
13,140732368,37247010720,37247743088,732368
14,150603152,37257010720,37257613872,603152
15,160618960,37267010720,37267629680,618960
16,170647040,37277010720,37277657760,647040
17,180617408,37287010720,37287628128,617408
18,190620416,37297010720,37297631136,620416
19,200681568,37307010720,37307692288,681568
20,210626496,37317010720,37317637216,626496
21,220625936,37327010720,37327636656,625936
22,230714704,37337010720,37337725424,714704
23,240647344,37347010720,37347658064,647344
24,250623728,37357010720,37357634448,623728
25,260729488,37367010720,37367740208,729488
26,270731456,37377010720,37377742176,731456
27,280707024,37387010720,37387717744,707024
28,290708784,37397010720,37397719504,708784
29,300614256,37407010720,37407624976,614256
30,310640464,37417010720,37417651184,640464
31,320612624,37427010720,37427623344,612624
32,330723120,37437010720,37437733840,723120
33,340725456,37447010720,37447736176,725456
34,350624832,37457010720,37457635552,624832
35,360622320,37467010720,37467633040,622320
36,370714496,37477010720,37477725216,714496
37,380648512,37487010720,37487659232,648512
38,390752864,37497010720,37497763584,752864
39,400657344,37507010720,37507668064,657344
40,410636384,37517010720,37517647104,636384
41,420659328,37527010720,37527670048,659328
42,430641984,37537010720,37537652704,641984
43,440724528,37547010720,37547735248,724528
44,450631664,37557010720,37557642384,631664
45,460630448,37567010720,37567641168,630448
46,470716688,37577010720,37577727408,716688
47,480604912,37587010720,37587615632,604912
48,490760192,37597010720,37597770912,760192
49,500692912,37607010720,37607703632,692912
50,510737840,37617010720,37617748560,737840
51,520639152,37627010720,37627649872,639152
52,530729008,37637010720,37637739728,729008
53,540721616,37647010720,37647732336,721616
54,550727552,37657010720,37657738272,727552
55,560725184,37667010720,37667735904,725184
56,570739216,37677010720,37677749936,739216
57,580710640,37687010720,37687721360,710640
58,590628784,37697010720,37697639504,628784
59,600712432,37707010720,37707723152,712432
60,610700992,37717010720,37717711712,700992
61,620712544,37727010720,37727723264,712544
62,630734432,37737010720,37737745152,734432
63,640573088,37747010720,37747583808,573088
64,650575216,37757010720,37757585936,575216
65,660607104,37767010720,37767617824,607104
66,670627056,37777010720,37777637776,627056
67,680610240,37787010720,37787620960,610240
68,690694592,37797010720,37797705312,694592
69,700630896,37807010720,37807641616,630896
70,710707728,37817010720,37817718448,707728
71,720603792,37827010720,37827614512,603792
72,730642192,37837010720,37837652912,642192
73,740729856,37847010720,37847740576,729856
74,750599536,37857010720,37857610256,599536
75,760606304,37867010720,37867617024,606304
